Building image spectreconsole__spectre.console-652:55633b59fad7 ...
          "name": "Spectre.Console.Tests.Unit.Cli.Annotations.CommandOptionAttributeTests.Spectre.Console.Tests.Unit.Cli.Annotations.CommandOptionAttributeTests.Multiple_Long_Options_Are_Supported",
          "duration_seconds": 0.0001856,
          "status": "passed"
        },
        {
          "name": "Spectre.Console.Tests.Unit.Cli.Annotations.CommandOptionAttributeTests.Spectre.Console.Tests.Unit.Cli.Annotations.CommandOptionAttributeTests.Should_Throw_If_Option_Contains_Invalid_Name(template: \"--foo|-foo[b\", invalid: '[')",
          "duration_seconds": 0.0005446,
          "status": "passed"
        },
        {
          "name": "Spectre.Console.Tests.Unit.Cli.Annotations.CommandOptionAttributeTests.Spectre.Console.Tests.Unit.Cli.Annotations.CommandOptionAttributeTests.Should_Throw_If_Option_Contains_Invalid_Name(template: \"--foo|-foo@b\", invalid: '@')",
          "duration_seconds": 0.0000892,
          "status": "passed"
        },
        {
          "name": "Spectre.Console.Tests.Unit.Cli.Annotations.CommandOptionAttributeTests.Spectre.Console.Tests.Unit.Cli.Annotations.CommandOptionAttributeTests.Should_Throw_If_Option_Contains_Invalid_Name(template: \"--foo|-f€b\", invalid: '€')",
          "duration_seconds": 0.0000953,
          "status": "passed"
        },
        {
          "name": "Spectre.Console.Tests.Unit.Cli.Annotations.CommandOptionAttributeTests.Spectre.Console.Tests.Unit.Cli.Annotations.CommandOptionAttributeTests.Should_Accept_Dash_And_Underscore_In_Value_Name(template: \"--foo <HELLO-WORLD>\", name: \"HELLO-WORLD\")",
          "duration_seconds": 0.0001172,
          "status": "passed"
        },
        {
          "name": "Spectre.Console.Tests.Unit.Cli.Annotations.CommandOptionAttributeTests.Spectre.Console.Tests.Unit.Cli.Annotations.CommandOptionAttributeTests.Should_Accept_Dash_And_Underscore_In_Value_Name(template: \"--foo <HELLO_WORLD>\", name: \"HELLO_WORLD\")",
          "duration_seconds": 0.0000234,
          "status": "passed"
        },
        {
          "name": "Spectre.Console.Tests.Unit.Cli.Annotations.CommandOptionAttributeTests.Spectre.Console.Tests.Unit.Cli.Annotations.CommandOptionAttributeTests.Should_Parse_Long_Name_Correctly",
          "duration_seconds": 0.0001214,
          "status": "passed"
        },
        {
          "name": "Spectre.Console.Tests.Unit.Cli.Annotations.CommandOptionAttributeTests.Spectre.Console.Tests.Unit.Cli.Annotations.CommandOptionAttributeTests.Is_Not_Hidden_From_Help_By_Default",
          "duration_seconds": 0.0000994,
          "status": "passed"
        },
        {
          "name": "Spectre.Console.Tests.Unit.Cli.Annotations.CommandOptionAttributeTests.Spectre.Console.Tests.Unit.Cli.Annotations.CommandOptionAttributeTests.Should_Throw_If_Short_Name_Is_Invalid(value: \"--bar|-foo\")",
          "duration_seconds": 0.0004409,
          "status": "passed"
        },
        {
          "name": "Spectre.Console.Tests.Unit.Cli.Annotations.CommandOptionAttributeTests.Spectre.Console.Tests.Unit.Cli.Annotations.CommandOptionAttributeTests.Should_Throw_If_Short_Name_Is_Invalid(value: \"--bar|-f-b\")",
          "duration_seconds": 0.000082,
          "status": "passed"
        },
        {
          "name": "Spectre.Console.Tests.Unit.Cli.Annotations.CommandOptionAttributeTests.Spectre.Console.Tests.Unit.Cli.Annotations.CommandOptionAttributeTests.Should_Throw_If_Template_Is_Empty(value: \"<VALUE>\")",
          "duration_seconds": 0.0004175,
          "status": "passed"
        },
        {
          "name": "Spectre.Console.Tests.Unit.Cli.Annotations.CommandOptionAttributeTests.Spectre.Console.Tests.Unit.Cli.Annotations.CommandOptionAttributeTests.Should_Throw_If_Template_Is_Empty(value: \"\")",
          "duration_seconds": 0.0000702,
          "status": "passed"
        },
        {
          "name": "Spectre.Console.Tests.Unit.Cli.Annotations.CommandOptionAttributeTests.Spectre.Console.Tests.Unit.Cli.Annotations.CommandOptionAttributeTests.Multiple_Short_Options_Are_Supported",
          "duration_seconds": 0.0001742,
          "status": "passed"
        },
        {
          "name": "Spectre.Console.Tests.Unit.Cli.Annotations.CommandOptionAttributeTests.Spectre.Console.Tests.Unit.Cli.Annotations.CommandOptionAttributeTests.Should_Parse_Short_Name_Correctly",
          "duration_seconds": 0.0017688,
          "status": "passed"
        },
        {
          "name": "Spectre.Console.Tests.Unit.Cli.Annotations.CommandOptionAttributeTests.Spectre.Console.Tests.Unit.Cli.Annotations.CommandOptionAttributeTests.Should_Throw_If_Option_Have_No_Name(template: \"-\")",
          "duration_seconds": 0.0004623,
          "status": "passed"
        },
        {
          "name": "Spectre.Console.Tests.Unit.Cli.Annotations.CommandOptionAttributeTests.Spectre.Console.Tests.Unit.Cli.Annotations.CommandOptionAttributeTests.Should_Throw_If_Option_Have_No_Name(template: \"--\")",
          "duration_seconds": 0.0000745,
          "status": "passed"
        },
        {
          "name": "Spectre.Console.Tests.Unit.Cli.Annotations.CommandOptionAttributeTests.Spectre.Console.Tests.Unit.Cli.Annotations.CommandOptionAttributeTests.Should_Parse_Value_Correctly(value: \"<VALUE>\")",
          "duration_seconds": 0.0001329,
          "status": "passed"
        },
        {
          "name": "Spectre.Console.Tests.Unit.Cli.Annotations.CommandOptionAttributeTests.Spectre.Console.Tests.Unit.Cli.Annotations.CommandOptionAttributeTests.Should_Throw_If_First_Letter_Of_An_Option_Name_Is_A_Digit(template: \"--foo|-1\")",
          "duration_seconds": 0.0004371,
          "status": "passed"
        },
        {
          "name": "Spectre.Console.Tests.Unit.Cli.Annotations.CommandOptionAttributeTests.Spectre.Console.Tests.Unit.Cli.Annotations.CommandOptionAttributeTests.Should_Parse_Only_Long_Name",
          "duration_seconds": 0.0001226,
          "status": "passed"
        },
        {
          "name": "Spectre.Console.Tests.Unit.Cli.Annotations.CommandOptionAttributeTests.Spectre.Console.Tests.Unit.Cli.Annotations.CommandOptionAttributeTests.Can_Indicate_That_It_Must_Be_Hidden_From_Help_Text",
          "duration_seconds": 0.0001464,
          "status": "passed"
        },
        {
          "name": "Spectre.Console.Tests.Unit.Cli.Annotations.CommandOptionAttributeTests.Spectre.Console.Tests.Unit.Cli.Annotations.CommandOptionAttributeTests.Should_Parse_Only_Short_Name",
          "duration_seconds": 0.0001081,
          "status": "passed"
        },
        {
          "name": "Spectre.Console.Tests.Unit.Cli.Annotations.CommandOptionAttributeTests+InvalidCharacterInOptionName.Spectre.Console.Tests.Unit.Cli.Annotations.CommandOptionAttributeTests+InvalidCharacterInOptionName.Should_Return_Correct_Text",
          "duration_seconds": 0.2695985,
          "status": "passed"
        },
        {
          "name": "Spectre.Console.Tests.Unit.Cli.Annotations.CommandOptionAttributeTests+InvalidCharacterInValueName.Spectre.Console.Tests.Unit.Cli.Annotations.CommandOptionAttributeTests+InvalidCharacterInValueName.Should_Return_Correct_Text",
          "duration_seconds": 0.288696,
          "status": "passed"
        },
        {
          "name": "Spectre.Console.Tests.Unit.Cli.Annotations.CommandOptionAttributeTests+LongOptionMustHaveMoreThanOneCharacter.Spectre.Console.Tests.Unit.Cli.Annotations.CommandOptionAttributeTests+LongOptionMustHaveMoreThanOneCharacter.Should_Return_Correct_Text",
          "duration_seconds": 0.2711291,
          "status": "passed"
        },
        {
          "name": "Spectre.Console.Tests.Unit.Cli.Annotations.CommandOptionAttributeTests+MissingLongAndShortName.Spectre.Console.Tests.Unit.Cli.Annotations.CommandOptionAttributeTests+MissingLongAndShortName.Should_Return_Correct_Text",
          "duration_seconds": 0.262772,
          "status": "passed"
        },
        {
          "name": "Spectre.Console.Tests.Unit.Cli.Annotations.CommandOptionAttributeTests+MultipleOptionValuesAreNotSupported.Spectre.Console.Tests.Unit.Cli.Annotations.CommandOptionAttributeTests+MultipleOptionValuesAreNotSupported.Should_Return_Correct_Text",
          "duration_seconds": 0.0016936,
          "status": "passed"
        },
        {
          "name": "Spectre.Console.Tests.Unit.Cli.Annotations.CommandOptionAttributeTests+OptionNamesCannotStartWithDigit.Spectre.Console.Tests.Unit.Cli.Annotations.CommandOptionAttributeTests+OptionNamesCannotStartWithDigit.Should_Return_Correct_Text",
          "duration_seconds": 0.2005115,
          "status": "passed"
        },
        {
          "name": "Spectre.Console.Tests.Unit.Cli.Annotations.CommandOptionAttributeTests+OptionsMustHaveName.Spectre.Console.Tests.Unit.Cli.Annotations.CommandOptionAttributeTests+OptionsMustHaveName.Should_Return_Correct_Text",
          "duration_seconds": 0.2552762,
          "status": "passed"
        },
        {
          "name": "Spectre.Console.Tests.Unit.Cli.Annotations.CommandOptionAttributeTests+ShortOptionMustOnlyBeOneCharacter.Spectre.Console.Tests.Unit.Cli.Annotations.CommandOptionAttributeTests+ShortOptionMustOnlyBeOneCharacter.Should_Return_Correct_Text",
          "duration_seconds": 0.5015611,
          "status": "passed"
        },
        {
          "name": "Spectre.Console.Tests.Unit.Cli.Annotations.CommandOptionAttributeTests+UnexpectedCharacter.Spectre.Console.Tests.Unit.Cli.Annotations.CommandOptionAttributeTests+UnexpectedCharacter.Should_Return_Correct_Text",
          "duration_seconds": 0.0781321,
          "status": "passed"
        },
        {
          "name": "Spectre.Console.Tests.Unit.Cli.Annotations.CommandOptionAttributeTests+UnterminatedValueName.Spectre.Console.Tests.Unit.Cli.Annotations.CommandOptionAttributeTests+UnterminatedValueName.Should_Return_Correct_Text",
          "duration_seconds": 0.0583906,
          "status": "passed"
        },
        {
          "name": "Spectre.Console.Tests.Unit.Cli.CommandApptests.Spectre.Console.Tests.Unit.Cli.CommandApptests.Should_Treat_Long_Options_As_Case_Sensitive_If_Specified",
          "duration_seconds": 0.0018592,
          "status": "passed"
        },
        {
          "name": "Spectre.Console.Tests.Unit.Cli.CommandApptests.Spectre.Console.Tests.Unit.Cli.CommandApptests.Should_Suppress_Case_Sensitivity_If_Specified",
          "duration_seconds": 0.0011785,
          "status": "passed"
        },
        {
          "name": "Spectre.Console.Tests.Unit.Cli.CommandApptests.Spectre.Console.Tests.Unit.Cli.CommandApptests.Should_Treat_Commands_As_Case_Sensitive_If_Specified",
          "duration_seconds": 0.0042635,
          "status": "passed"
        },
        {
          "name": "Spectre.Console.Tests.Unit.Cli.CommandApptests.Spectre.Console.Tests.Unit.Cli.CommandApptests.Should_Treat_Short_Options_As_Case_Sensitive",
          "duration_seconds": 0.0012702,
          "status": "passed"
        },
        {
          "name": "Spectre.Console.Tests.Unit.Cli.CommandAppTests.Spectre.Console.Tests.Unit.Cli.CommandAppTests.Should_Pass_Command_Data_In_Context",
          "duration_seconds": 0.0021146,
          "status": "passed"
        },
        {
          "name": "Spectre.Console.Tests.Unit.Cli.CommandAppTests.Spectre.Console.Tests.Unit.Cli.CommandAppTests.Should_Register_Commands_When_Configuring_Application",
          "duration_seconds": 0.0124112,
          "status": "passed"
        },
        {
          "name": "Spectre.Console.Tests.Unit.Cli.CommandAppTests.Spectre.Console.Tests.Unit.Cli.CommandAppTests.Should_Pass_Case_4",
          "duration_seconds": 0.0017579,
          "status": "passed"
        },
        {
          "name": "Spectre.Console.Tests.Unit.Cli.CommandAppTests.Spectre.Console.Tests.Unit.Cli.CommandAppTests.Can_Register_Command_Settings_When_Configuring_Application",
          "duration_seconds": 0.0063718,
          "status": "passed"
        },
        {
          "name": "Spectre.Console.Tests.Unit.Cli.CommandAppTests.Spectre.Console.Tests.Unit.Cli.CommandAppTests.Should_Assign_Default_Value_To_Optional_Argument",
          "duration_seconds": 0.0012672,
          "status": "passed"
        },
        {
          "name": "Spectre.Console.Tests.Unit.Cli.CommandAppTests.Spectre.Console.Tests.Unit.Cli.CommandAppTests.Should_Populate_Nullable_Objects_In_Settings",
          "duration_seconds": 0.0136822,
          "status": "passed"
        },
        {
          "name": "Spectre.Console.Tests.Unit.Cli.CommandAppTests.Spectre.Console.Tests.Unit.Cli.CommandAppTests.Should_Populate_Regular_Settings",
          "duration_seconds": 0.0085866,
          "status": "passed"
        },
        {
          "name": "Spectre.Console.Tests.Unit.Cli.CommandAppTests.Spectre.Console.Tests.Unit.Cli.CommandAppTests.Should_Populate_Nullable_Objects_With_Init_In_Settings",
          "duration_seconds": 0.0020136,
          "status": "passed"
        },
        {
          "name": "Spectre.Console.Tests.Unit.Cli.CommandAppTests.Spectre.Console.Tests.Unit.Cli.CommandAppTests.Should_Throw_If_Required_Argument_Have_Default_Value",
          "duration_seconds": 0.0018759,
          "status": "passed"
        },
        {
          "name": "Spectre.Console.Tests.Unit.Cli.CommandAppTests.Spectre.Console.Tests.Unit.Cli.CommandAppTests.Should_Add_Unknown_Boolean_Option_To_Remaining_Arguments_In_Relaxed_Mode",
          "duration_seconds": 0.0016818,
          "status": "passed"
        },
        {
          "name": "Spectre.Console.Tests.Unit.Cli.CommandAppTests.Spectre.Console.Tests.Unit.Cli.CommandAppTests.Should_Set_Command_Name_In_Context",
          "duration_seconds": 0.0036045,
          "status": "passed"
        },
        {
          "name": "Spectre.Console.Tests.Unit.Cli.CommandAppTests.Spectre.Console.Tests.Unit.Cli.CommandAppTests.Should_Add_Unknown_Option_To_Remaining_Arguments_In_Strict_Mode",
          "duration_seconds": 0.0058656,
          "status": "passed"
        },
        {
          "name": "Spectre.Console.Tests.Unit.Cli.CommandAppTests.Spectre.Console.Tests.Unit.Cli.CommandAppTests.Should_Pass_Case_2",
          "duration_seconds": 0.001636,
          "status": "passed"
        },
        {
          "name": "Spectre.Console.Tests.Unit.Cli.CommandAppTests.Spectre.Console.Tests.Unit.Cli.CommandAppTests.Should_Assign_Property_Initializer_To_Optional_Argument",
          "duration_seconds": 0.0025392,
          "status": "passed"
        },
        {
          "name": "Spectre.Console.Tests.Unit.Cli.CommandAppTests.Spectre.Console.Tests.Unit.Cli.CommandAppTests.Should_Assign_Default_Value_To_Optional_Argument_Using_Converter_If_Necessary",
          "duration_seconds": 0.0015479,
          "status": "passed"
        },
        {
          "name": "Spectre.Console.Tests.Unit.Cli.CommandAppTests.Spectre.Console.Tests.Unit.Cli.CommandAppTests.Should_Register_Default_Command_When_Configuring_Application",
          "duration_seconds": 0.0012591,
          "status": "passed"
        },
        {
          "name": "Spectre.Console.Tests.Unit.Cli.CommandAppTests.Spectre.Console.Tests.Unit.Cli.CommandAppTests.Should_Accept_Explicit_Boolan_Flag(value: \"true\", expected: True)",
          "duration_seconds": 0.0015467,
          "status": "passed"
        },
        {
          "name": "Spectre.Console.Tests.Unit.Cli.CommandAppTests.Spectre.Console.Tests.Unit.Cli.CommandAppTests.Should_Accept_Explicit_Boolan_Flag(value: \"false\", expected: False)",
          "duration_seconds": 0.0010328,
          "status": "passed"
        },
        {
          "name": "Spectre.Console.Tests.Unit.Cli.CommandAppTests.Spectre.Console.Tests.Unit.Cli.CommandAppTests.Should_Accept_Explicit_Boolan_Flag(value: \"False\", expected: False)",
          "duration_seconds": 0.0010204,
          "status": "passed"
        },
        {
          "name": "Spectre.Console.Tests.Unit.Cli.CommandAppTests.Spectre.Console.Tests.Unit.Cli.CommandAppTests.Should_Accept_Explicit_Boolan_Flag(value: \"True\", expected: True)",
          "duration_seconds": 0.0010901,
          "status": "passed"
